!SESSION 2019-07-02 11:39:01.361 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=it_IT
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/andrea/SE_workspace/Uart2/Uart2.sdk

This is a continuation of log file /home/andrea/SE_workspace/Uart2/Uart2.sdk/.metadata/.bak_0.log
Created Time: 2019-07-02 12:03:48.311

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:03:48.311
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:03:48.312
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:03:48.313
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/andrea/SE_workspace/Uart2/Uart2.sdk/fslb_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:03:48.314
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/andrea/SE_workspace/Uart2/Uart2.sdk/fslb_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:03:48.314
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/andrea/SE_workspace/Uart2/Uart2.sdk/fslb_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:03:48.315
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/andrea/SE_workspace/Uart2/Uart2.sdk/fslb_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:03:48.315
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/andrea/SE_workspace/Uart2/Uart2.sdk/fslb_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-02 12:03:48.332
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /home/andrea/SE_workspace/Uart2/Uart2.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/andrea/SE_workspace/Uart2/Uart2.sdk/fslb_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
